data,taxa_anual
2015-02-01,0.07701752298895825
2015-03-01,0.08128632014705972
2015-04-01,0.08171595611413962
2015-05-01,0.08473089208578966
2015-06-01,0.08894448818054523
2015-07-01,0.09558638536872754
2015-08-01,0.09525852909380439
2015-09-01,0.0949318138121813
2015-10-01,0.09929322314821931
2015-11-01,0.10476179952444098
2015-12-01,0.10673497995621717
2016-01-01,0.10706293382226528
2016-02-01,0.1035630312454705
2016-03-01,0.09386927781269838
2016-04-01,0.0927831202535554
2016-05-01,0.09321702262411447
2016-06-01,0.0884445700995129
2016-07-01,0.0873628323037472
2016-08-01,0.08974977925153049
2016-09-01,0.08476385426191713
2016-10-01,0.07873858389505872
2016-11-01,0.06987458008718916
2016-12-01,0.06288055054224473
2017-01-01,0.053539544420169616
2017-02-01,0.04758793351512036
2017-03-01,0.04571034884885772
2017-04-01,0.04082530895263514
2017-05-01,0.035971291337952405
2017-06-01,0.0299836147163679
2017-07-01,0.027114579577881992
2017-08-01,0.024558041894743088
2017-09-01,0.025377033135266736
2017-10-01,0.02701338188154323
2017-11-01,0.028038549960881287
2017-12-01,0.029473499083459087
2018-01-01,0.02855048040526098
2018-02-01,0.028447963662471265
2018-03-01,0.02680655045363345
2018-04-01,0.027626847278442
2018-05-01,0.028548853222565285
2018-06-01,0.043909560762924515
2018-07-01,0.044846829921629805
2018-08-01,0.04192680684170136
2018-09-01,0.04525564648017344
2018-10-01,0.04556791166036045
2018-11-01,0.04045893403058787
2018-12-01,0.03745482121827348
2019-01-01,0.03776515768887467
2019-02-01,0.03890305808107741
2019-03-01,0.04575365272922949
2019-04-01,0.04940575588683482
2019-05-01,0.04658364877439025
2019-06-01,0.03366413898801901
2019-07-01,0.03222176901434848
2019-08-01,0.034288072225266975
2019-09-01,0.028935466755948713
2019-10-01,0.025350325756799297
2019-11-01,0.03274838402461033
2019-12-01,0.04306039984113186
2020-01-01,0.041916693262358695
2020-02-01,0.04004927312109352
2020-03-01,0.03302958571938297
2020-04-01,0.0239904484475022
2020-05-01,0.018774877402777834
2020-06-01,0.021321559928031864
2020-07-01,0.023054513967235568
2020-08-01,0.02438302347493404
2020-09-01,0.03135161547136245
2020-10-01,0.039182057307108664
2020-11-01,0.04311091196611461
2020-12-01,0.04517341500509886
2021-01-01,0.045590608265254406
2021-02-01,0.05195280548262882
2021-03-01,0.0609932712837189
2021-04-01,0.06759188526903293
2021-05-01,0.08055902220112965
2021-06-01,0.08346896570795526
2021-07-01,0.08994646052087663
2021-08-01,0.09679668268895436
2021-09-01,0.10246375616866721
2021-10-01,0.10672670347092583
2021-11-01,0.10738488170671023
2021-12-01,0.10061054893257904
2022-01-01,0.10379435999682296
2022-02-01,0.10543593400038787
2022-03-01,0.11299315974556001
2022-04-01,0.12131481132375921
2022-05-01,0.1173113070881493
2022-06-01,0.11886729617590741
2022-07-01,0.1006923519828753
2022-08-01,0.08727060525006136
2022-09-01,0.07168596332032062
2022-10-01,0.06470015852238076
2022-11-01,0.059004882785856916
2022-12-01,0.05784841959607756
2023-01-01,0.05774320292414625
2023-02-01,0.05596301933344128
2023-03-01,0.0465069442734789
2023-04-01,0.04184705782064824
2023-05-01,0.03935832194051536
2023-06-01,0.03161501468457617
2023-07-01,0.03992443888662711
2023-08-01,0.04608216087521688
2023-09-01,0.05185234629775626
